facility_id,name,type,lat,lon,admin_id
hf_000001,RS ZR Tedja,hospital,-6.9057428,107.6201443,320301
hf_000002,RSAU Dr Salamun,hospital,-6.8643151,107.6048127,320302
hf_000003,RS Paru dr Rotinsulu,hospital,-6.8777867,107.6064864,320303
hf_000004,RSGM Kota Bandung,hospital,-6.9063359,107.614114,320304
hf_000005,Rumah Sakit Ginjal Nyonya Ra Habibie,hospital,-6.8853403,107.6203433,320305
hf_000006,Puskesmas Dago,hospital,-6.8759742,107.6185752,320306
hf_000007,Puskesmas Cikutra Lama,hospital,-6.8913271,107.6272402,320307
hf_000008,Puskesmas Jatinangor,hospital,-6.9324021,107.7774737,320308
hf_000009,RSUD Leuwiliang,hospital,-6.5747943,106.6274907,320309
hf_000010,Medika,hospital,-6.5762311,106.637131,320310
hf_000011,Puskesmas Pasundan,hospital,-6.9273603,107.6089534,320311
hf_000012,PUSKESMAS Sagaranten,hospital,-7.2159712,106.8835408,320312
hf_000013,Rumah Sakit Bungsu,hospital,-6.918536,107.6134282,320313
hf_000014,Puskesmas Cikajang,hospital,-7.3566975,107.8075445,320314
hf_000015,Puskesmas Sarijadi,clinic,-6.8755508,107.5774069,320315
hf_000016,Puskesmas Parung,hospital,-6.4202641,106.7329122,320316
hf_000017,Klinik Tugu Sawangan,clinic,-6.4021264,106.7713038,320317
hf_000018,Rumah Sakit Jiwa Hurip Waluya,hospital,-6.8835946,107.5941316,320318
hf_000019,Rumah Sakit Ginjal,hospital,-6.8852642,107.6200766,320319
hf_000020,Rumah Sakit Sukapura,hospital,-6.9361248,107.6567933,320320
hf_000021,Puskesmas Astana Anyar,clinic,-6.9293073,107.6004821,320321
hf_000022,Bidan Murni,clinic,-6.6320106,106.8261945,320322
hf_000023,Posyandu Gandamekar 1,clinic,-7.295651,107.790692,320323
hf_000024,Puskesmas Bayongbong,clinic,-7.2691,107.814624,320324
hf_000025,Klinik 24 Jam,clinic,-6.6474079,106.8428135,320325
hf_000026,Puskesmas Pangalengan,clinic,-7.1765292,107.5710694,320326
hf_000027,Puskesmas Kec. Kota Baru,hospital,-6.4000828,107.4794156,320327
hf_000028,Klinik Dokter Wida,hospital,-6.4194862,106.7546424,320328
hf_000029,Praktek dokter umum pagi,hospital,-6.5501119,106.7987274,320329
hf_000030,Puskesmas,hospital,-6.8970637,107.6072151,320330
hf_000031,Puskesmas Nagreg,hospital,-7.0189556,107.8851036,320331
hf_000032,Bidan,clinic,-6.4271398,106.7431714,320201
hf_000033,"Yordian Yahya, SpS",clinic,-6.8589298,107.9188561,320202
hf_000034,Pakuwon,hospital,-6.8571913,107.9237692,320203
hf_000035,KSR,hospital,-6.8884504,107.5251138,320204
hf_000036,Klinik Abinaya,clinic,-6.8684168,107.6207149,320205
hf_000037,Puskesmas Bojongsoang,clinic,-6.9694356,107.6354167,320206
hf_000038,Klinik Dokter Nurdin,hospital,-6.5168501,107.2287075,320207
hf_000039,BRATACO,clinic,-6.9138207,107.6442248,320208
hf_000040,Laboratorium Klinik PRAMITA,clinic,-6.9083821,107.6245158,320209
hf_000041,UPT Layanan Kesehatan ITB – Bumi Medika Ganesa ITB,clinic,-6.8945081,107.6114806,320210
hf_000042,Rumah Sakit Simpangan Depok,hospital,-6.4087799,106.8616926,320211
hf_000043,Klinik Global medika,clinic,-6.8818506,107.5748257,320212
hf_000044,Puskesmas Garuda,hospital,-6.9113899,107.5773781,320213
hf_000045,Rumah Sakit Gigi dan Mulut Maranatha,hospital,-6.886821,107.5812491,320214
hf_000046,Puskesmas Cikampek,clinic,-6.4048406,107.4517487,320215
hf_000047,Puskesmas,clinic,-6.4145396,107.4881236,320216
hf_000048,Puskesmas,clinic,-6.4177758,107.3679006,320217
hf_000049,Puskesmas,clinic,-6.5226867,107.1721462,320218
hf_000050,RS Annisa,hospital,-6.4828569,106.8703423,320219
hf_000051,Natasha Skin Care,clinic,-6.9031498,107.6278431,320220
hf_000052,ERHA Clinic,hospital,-6.9038215,107.6209995,320221
hf_000053,AIRIN BEAUTY CARE,hospital,-6.9213387,107.6585757,320222
hf_000054,Klinik Tirta Husada,clinic,-6.4180514,106.8264991,320223
hf_000055,Poliklinik Telkom University,clinic,-6.9734164,107.629308,320224
hf_000056,Rumah Bersalin Muhammadiyah,hospital,-6.8775282,107.5766801,
hf_000057,Siloam,hospital,-6.5955895,106.8049335,
hf_000058,Puskesmas Pembantu,clinic,-6.5480941,106.821958,
hf_000059,Klinik Ibnu Sina,clinic,-6.5931183,106.7916054,
hf_000060,Puskesmas Kayumanis,clinic,-6.5297272,106.7684365,
hf_000061,klinik sukagalih,clinic,-6.8922383,107.5910247,
hf_000062,PUSKESMAS Kec. Curugkembar,hospital,-7.2092293,106.9320855,
hf_000063,Jaya Abadi,clinic,-6.9450171,107.6306917,
hf_000064,Puskesmas Sukajadi,hospital,-6.8922267,107.5943825,
hf_000065,Puskesmas Karang Setra,hospital,-6.8773932,107.5911581,
hf_000066,Klinik Kasih jaya,hospital,-6.9665111,107.5735337,
hf_000067,bathesda,hospital,-7.2143633,107.9091172,
hf_000068,Klinik Pratama Bhakti Kencana,clinic,-6.9203324,107.7087704,
hf_000069,Cimaya Medika Center,clinic,-6.820726,107.1368761,
hf_000070,Puskesmas Cimahi Tengah,hospital,-6.8723378,107.5420574,
hf_000071,Puskesmas Sekeloa,hospital,-6.8896755,107.6168415,
hf_000072,Ibnu Sina Medika,clinic,-6.9378864,107.1251632,
hf_000073,Biotest,clinic,-6.9200484,107.6123773,
hf_000074,RSUD Bayu Asih Purwakarta,hospital,-6.5381359,107.4432128,
hf_000075,Saint Mark Hospital,hospital,-6.7399703,107.3627494,
hf_000076,Kilink Perdita Bandung,clinic,-6.9207341,107.7102291,
hf_000077,RS Harapan Mulia,hospital,-6.4345659,107.069081,
hf_000078,Rumah Sakit Harapan Mulia,hospital,-6.4348412,107.0687318,
hf_000079,Puskesmas Pasirkaliki,clinic,-6.8884898,107.5699824,
hf_000080,Puskesmas Mekarwangi / Public Medical Center,clinic,-6.5421511,106.7838371,
hf_000081,RSU DR. H. Marzoeki Mahdi - Pintu Pejalan Kaki,hospital,-6.582876,106.7795998,
hf_000082,PUSKESMAS CIMAHI UTARA,hospital,-6.874206,107.5566016,
hf_000083,poskesdes,hospital,-7.1889194,107.2822858,
hf_000084,Klinik Citra Medika,hospital,-6.4458328,107.0432788,
hf_000085,Klinik Nayaka Husada (BPJS Kesehatan Faskes 1),hospital,-6.4439473,107.0416139,
hf_000086,Posyandu Chedi,hospital,-6.4605185,106.816414,
hf_000087,Rumah Sakit Kartini Bandung,hospital,-6.8972374,107.6345985,
hf_000088,Klinik Hanna Medika,clinic,-6.6524377,106.9098129,
hf_000089,Posyandu,clinic,-6.8774812,107.5788234,
hf_000090,IGD RS PMI Bogor,hospital,-6.5980869,106.8062688,
hf_000091,Rumah Sakit Rizky Bersalin,hospital,-6.8886552,107.6196519,
hf_000092,RS Rumah Sehat Terpadu,hospital,-6.472592,106.7285739,
hf_000093,RSIA Permata Pertiwi Citeureup,hospital,-6.487095,106.8777691,
hf_000094,Klinik Tiara Bunda,clinic,-6.8823878,106.7783905,
hf_000095,Klinik 24 Jam Dr. Sunardi,clinic,-6.6067602,106.7921873,
hf_000096,Arora Laser & Aesthetic Clinic,clinic,-6.916531,106.936157,
hf_000097,Primaya Hospital Sukabumi,hospital,-6.9186652,106.9577461,
hf_000098,Klinik Dr Nur,clinic,-6.865898,107.538655,
hf_000099,UPT Puskesmas Cipamokolan,clinic,-6.9470279,107.6763636,
hf_000100,RS Mitra Anugrah Lestari Cimahi,hospital,-6.9007783,107.5556959,
hf_000101,Klinik Yudisman Cimahi,clinic,-6.9024945,107.535148,
hf_000102,Klinik Kasih Bunda Cimahi,clinic,-6.9017676,107.543727,
hf_000103,Klinik Luhur Medika,clinic,-6.8777933,107.5497647,
hf_000104,Dokter Juwita Ninda Suherman Sukarasa,clinic,-6.8785955,107.5809916,
hf_000105,Klinik Cijambe 24,clinic,-6.9089943,107.6907945,
hf_000106,Rumah Sakit Gigi dan Mulut Pendidikan Unjani,hospital,-6.8686093,107.544739,
hf_000107,Klinik Utama Elim,clinic,-6.9198677,107.5971803,
hf_000108,Puskesmas Pagarsih,clinic,-6.9227492,107.5930739,
hf_000109,Klinik Irna Pratama,clinic,-6.9170582,106.916803,
hf_000110,Klinik Jasmine MQ Medika,clinic,-6.8867752,107.6117787,
hf_000111,Klinik Pratama Amanah,clinic,-6.9048642,107.6775519,
hf_000112,Klinik Mutiara Cikutra,clinic,-6.9003623,107.643322,
hf_000113,"Klinik Bidan Oon R. Herawan, M.Keb",clinic,-6.9032552,107.639416,
hf_000114,Revital Clinic Progo,clinic,-6.9044846,107.618761,
hf_000115,Klinik Utama Bunda Nanda,clinic,-6.9297937,107.7124259,
hf_000116,Puskesmas Arcamanik,clinic,-6.9145472,107.6786845,
hf_000117,Puskesmas Cibeureum,clinic,-6.9005828,107.5625614,
hf_000118,Puskesmas Cimareme,clinic,-6.8614754,107.5018535,
hf_000119,Puskesmas Padasuka,clinic,-6.8736153,107.5279993,
hf_000120,Dokter Nina T Irawati,clinic,-6.8892418,107.6336995,
hf_000121,Posyandu Anggrek IV Desa Pasirlaja,clinic,-6.5461353,106.8335259,
hf_000122,Puskesmas Melong Asih,clinic,-6.9239086,107.563141,
hf_000123,Klinik Utama Bandung Pain Rehab Center,hospital,-6.9029104,107.6271296,
hf_000124,Rumah Sakit Annisa Queen,hospital,-7.213425,107.9198707,
hf_000125,RSJ,hospital,-6.4040302,106.7582441,
hf_000126,Puskesmas Pembantu Desa Nanggerang,clinic,-6.4254707,107.7655523,
hf_000127,Puskesmas PONED Ciawi,hospital,-6.6630651,106.8553292,
